[LH]LLLL,LHHLL,koogélélana,‘to wash for e.o.’
LHLL[LL],LLHHL,kutegélésja,‘to make listen’
LF[LL],LLF,kuɲwiisâ,‘to make drink’
LF[LL],LLF,kukwaatjâ,‘to make own’
LH[LL],LLF,kubusjâ,‘to make miss’
LHL[LL],LLHF,kusiindálâ,‘to make disappear’
LH[LL],LLF,kuhimjâ,‘to make leave’
[LH][LL],LF,koonkjâ,‘to make suck’
[LH]FLL,LHHL,kwiitíínína,‘to worry onseself’
[LH]LL,LHF,kwiilólâ,‘to look at onseslf’
LHHL,LLHH,kusimóná,‘to not see’
LHFLL,LLHHL,kusitíínína,‘to not worry’
L{HL}L,LLF,kusjuulâ,‘to not buy’
L{HL}LL,LLHL,kusjuulána,‘to not buy e.o.’
L{HH}LL,LLHF,kusiilólâ,‘to not look at self’
LHLL,LLHF,kusilólâ,‘to not look at’
LHLLL,LLHHL,kusikólóma,‘to not irritate’
L{HH}L,LLH,kusiitá,‘to not call’
L{HH}HL,LLHH,kusiimóná,‘to not see self’
LLLLL,LLLLL,kumukoloma,‘to irritate him’
LLLL,LLLL,kumulola,‘to look at him’
LLHL,LLLH,kumumoná,‘to see him’
LLHLLL,LLLHHL,kumutegéléla,‘to listen to him’
LLFLL,LLLHL,kumutiinína,‘to worry him’
LHLLL,LLHHL,kusimúlóla,‘to not look at him’
LHLHL,LLHHH,kusimúmóná,‘to not see him’
LHLLL,LLHHL,kubakólóma,‘to irritate them’
LHLL,LLHF,kubalólâ,‘to look at them’
LHHL,LLHH,kubamóná,‘to see them’
LHHLLL,LLHHHL,kubatégéléla,‘to listen to them’
LH[LL]L,LLHL,kusimúúla,‘to not buy him’
LHHLL,LLHHF,kusibálólâ,‘to not look at them’
LHHHL,LLHHH,kusibámóná,‘to not see them’
LHLLL,LLHHL,kutoontámána,‘to be full’
LFL[LL],LLHL,kuɲwiisííbwa,‘to be made to drink’
LLHL,LLLH,ulolilé,‘you(sg) looked’
LLHL,LLLH,tulolilé,‘we looked’
LLHL,LLLH,mulolilé,‘you (pl) looked’
H(LHL),HHLH,úlólilé,‘he looked’
H(LHL),HHLH,bálólilé,‘they looked’
LHHL,LLHH,usilílé,‘you (sg) forged’
LHHL,LLHH,tusilílé,‘we forged’
LHHL,LLHH,musilílé,‘you (pl) forged’
H(HHL),HHHH,úsílílé,‘he forged’
H(HHL),HHHH,básílílé,‘they forged’
